 ,min translation,max translation,min TR-to-TR translation,max TR-to-TR translation,mean TR-to-TR translation,STD TR-to-TR translation,min rotation,max rotation,min TR-to-TR rotation,max TR-to-TR rotation,mean TR-to-TR rotation,STD TR-to-TR rotation,max displacement,mean displacement,STD displacement,max TR-to-TR displacement,mean TR-to-TR displacement,STD TR-to-TR displacement,TR-to-TR displacement exceed threshold,


Subject 01
Run 1,-0.104904,0.176928,-0.113991,0.122148,-0.000204,0.032630,-0.006615,0.011142,-0.003093,0.001374,0.000054,0.000524,1.059317,0.566993,0.253803,0.268678,0.052060,0.041460,0.000000,
Run 2,-0.322939,0.454423,-0.245528,0.195764,-0.000343,0.050328,-0.003200,0.004490,-0.002124,0.002928,0.000006,0.000513,1.484859,0.878083,0.293571,0.423825,0.063831,0.057876,1.000000,
Run 3,-0.122903,0.153877,-0.180052,0.112841,-0.000042,0.034299,-0.003664,0.004770,-0.001532,0.001725,0.000017,0.000372,0.965441,0.687214,0.231871,0.309014,0.051599,0.045466,0.000000,
Run 4,-0.316240,0.437968,-0.221729,0.141277,0.000814,0.040013,-0.008030,0.003479,-0.006080,0.000986,-0.000038,0.000679,1.310093,0.821586,0.306847,0.543587,0.058834,0.070554,2.000000,
Run 5,-0.263900,0.357260,-0.209219,0.121875,0.000713,0.036040,-0.008648,0.010019,-0.003133,0.001599,0.000040,0.000607,0.994455,0.517755,0.195105,0.279986,0.052004,0.043522,0.000000,
Run 6,-0.304050,0.446480,-0.131463,0.072678,0.002375,0.029175,-0.008714,0.010540,-0.002996,0.001431,0.000060,0.000598,1.675899,0.882773,0.525833,0.291512,0.055501,0.040847,0.000000,


Subject 02
Run 1,-0.128199,0.209453,-0.118300,0.071481,-0.000617,0.019075,-0.005653,0.010182,-0.001710,0.003459,0.000028,0.000453,0.978396,0.490623,0.184002,0.316425,0.051003,0.044454,0.000000,
Run 2,-0.650563,0.425105,-0.419239,0.168815,-0.000726,0.045171,-0.004794,0.006162,-0.003243,0.001892,0.000008,0.000528,1.417594,0.594685,0.353850,0.439133,0.067314,0.057116,1.000000,
Run 3,-0.115050,0.244894,-0.152873,0.131112,-0.001904,0.025408,-0.001444,0.002721,-0.000938,0.001023,0.000012,0.000245,0.355858,0.266089,0.040945,0.226147,0.034327,0.029440,0.000000,
Run 4,-0.133502,0.242004,-0.080318,0.061263,0.001187,0.018266,-0.004731,0.009005,-0.000960,0.001128,0.000049,0.000236,1.147892,0.633697,0.245664,0.230904,0.039686,0.032795,0.000000,
Run 5,-0.203605,0.252482,-0.159422,0.125797,-0.002120,0.025694,-0.003718,0.005449,-0.001476,0.002498,0.000032,0.000407,0.809244,0.477571,0.186363,0.341607,0.047809,0.044459,0.000000,
Run 6,-0.110436,0.174686,-0.285123,0.074565,-0.000866,0.023590,-0.002874,0.001474,-0.000899,0.000603,0.000020,0.000221,0.413136,0.279527,0.051570,0.307714,0.036873,0.029604,0.000000,


Subject 03
Run 1,-0.399609,0.653029,-0.223636,0.176274,0.003584,0.031971,-0.005374,0.006397,-0.004257,0.001462,0.000031,0.000470,1.144911,0.592763,0.352128,0.410606,0.048278,0.048847,1.000000,
Run 2,-0.114590,0.244291,-0.341457,0.146125,-0.001426,0.040168,-0.003795,0.002708,-0.003537,0.001522,0.000016,0.000417,0.529909,0.339467,0.074243,0.518209,0.043014,0.051408,1.000000,
Run 3,-0.155476,0.246464,-0.234382,0.156258,-0.001757,0.036972,-0.002389,0.003035,-0.001670,0.001076,0.000019,0.000310,0.798111,0.466434,0.109303,0.361388,0.050454,0.049655,0.000000,
Run 4,-0.283863,0.280451,-0.230035,0.132598,-0.001236,0.040491,-0.008887,0.002268,-0.007871,0.003895,-0.000015,0.000933,1.130609,0.295896,0.133404,0.688008,0.067839,0.106040,6.000000,


Subject 06
Run 1,-0.220358,0.440263,-0.127458,0.088358,-0.003222,0.017708,-0.008684,0.007241,-0.002437,0.000879,-0.000080,0.000286,1.353562,0.696084,0.428569,0.166210,0.023238,0.023949,0.000000,
Run 2,-0.150489,0.261720,-0.205316,0.129315,-0.001504,0.026359,-0.003119,0.006464,-0.000888,0.001520,-0.000033,0.000280,0.675349,0.434243,0.149278,0.228916,0.025898,0.031586,0.000000,
Run 3,-0.118862,0.217945,-0.252575,0.114114,0.000177,0.024615,-0.003538,0.004115,-0.001427,0.000786,0.000012,0.000241,0.486942,0.333655,0.085653,0.307521,0.026775,0.031428,0.000000,


Subject 08
Run 1,-0.395376,0.632991,-0.198091,0.534644,0.003224,0.048781,-0.006845,0.011034,-0.003143,0.002428,0.000049,0.000790,1.317227,0.807304,0.245777,0.578530,0.051438,0.052362,1.000000,
Run 2,-0.277276,0.278647,-0.327507,0.180276,0.000054,0.058637,-0.006702,0.010894,-0.005426,0.004449,0.000072,0.001474,1.399531,0.746684,0.322334,0.633447,0.111783,0.089006,2.000000,
Run 3,-0.332655,0.547919,-0.266749,0.243156,0.000552,0.061540,-0.008340,0.009785,-0.003139,0.003612,0.000074,0.000846,1.303528,0.750095,0.349183,0.290761,0.073066,0.059402,0.000000,
Run 4,-0.649341,0.580291,-0.204428,0.417879,0.005146,0.070383,-0.019834,0.006251,-0.003957,0.004302,0.000094,0.001261,2.171532,1.584908,0.466259,0.446128,0.097203,0.069085,2.000000,
Run 5,-0.884665,1.147647,-0.317530,0.308784,0.009132,0.063993,-0.006697,0.012969,-0.005013,0.003469,0.000101,0.001039,2.609755,1.272477,0.697570,0.482539,0.085579,0.080097,3.000000,
Run 6,-0.444949,0.440024,-0.390877,0.118167,0.002263,0.048668,-0.007821,0.010142,-0.001775,0.002195,0.000063,0.000551,1.630032,0.808755,0.422475,0.385201,0.060250,0.053267,0.000000,


Subject 09
Run 1,-0.220411,0.244539,-0.174612,0.091703,-0.000423,0.028674,-0.002367,0.002604,-0.001531,0.000832,-0.000004,0.000250,1.011913,0.616237,0.255896,0.253188,0.040634,0.034657,0.000000,
Run 2,-0.318518,0.479065,-0.188624,0.169274,0.002705,0.034811,-0.001839,0.002067,-0.001110,0.001076,0.000008,0.000281,1.054385,0.490990,0.321963,0.312345,0.040134,0.041822,0.000000,
Run 3,-0.449428,0.165103,-0.320587,0.249854,0.000083,0.051200,-0.000917,0.003209,-0.001905,0.002459,-0.000004,0.000306,0.689869,0.331499,0.122308,0.346465,0.035432,0.059221,0.000000,
Run 4,-0.245001,0.117960,-0.318605,0.088741,-0.000174,0.040710,-0.002338,0.002617,-0.002980,0.001193,0.000017,0.000400,0.374602,0.143336,0.075277,0.401950,0.048816,0.043560,1.000000,
Run 5,-0.219152,0.267346,-0.238194,0.096640,-0.002103,0.032682,-0.004472,0.004114,-0.002252,0.001226,0.000005,0.000406,0.771127,0.455445,0.164431,0.256654,0.048819,0.042496,0.000000,


Subject 10
Run 1,-0.407978,0.242137,-0.181121,0.131726,-0.000318,0.039989,-0.005413,0.009609,-0.007237,0.001657,-0.000025,0.000907,1.233062,0.719219,0.248473,0.829709,0.095491,0.093777,3.000000,
Run 2,-0.389901,0.553799,-0.378195,0.426749,0.002950,0.072401,-0.004528,0.010878,-0.002511,0.002893,0.000068,0.000699,1.657380,0.704358,0.362841,0.721438,0.095652,0.100060,4.000000,
Run 3,-0.764286,0.599723,-0.338486,0.204123,0.004860,0.078161,-0.007205,0.007496,-0.003043,0.003622,0.000061,0.000877,2.089513,1.119998,0.596665,1.285934,0.129829,0.126907,6.000000,
Run 4,-0.778102,0.753148,-0.191233,0.596798,0.006820,0.066234,-0.008128,0.011402,-0.004233,0.001991,0.000058,0.000809,2.658324,1.127259,0.687649,0.975750,0.104623,0.121484,5.000000,


Subject 11
Run 1,-0.272850,0.277346,-0.101551,0.085037,-0.002347,0.016364,-0.003298,0.006043,-0.000509,0.003071,-0.000031,0.000326,1.044243,0.697165,0.257518,0.246917,0.030360,0.031517,0.000000,
Run 2,-0.083870,0.234764,-0.145771,0.039540,-0.001235,0.016370,-0.004473,0.005322,-0.001446,0.002847,-0.000046,0.000354,1.042333,0.647248,0.219565,0.232032,0.039795,0.036481,0.000000,
Run 3,-0.343525,0.986209,-0.530820,0.430686,0.005822,0.071287,-0.006396,0.007366,-0.002922,0.004254,0.000046,0.000739,1.611724,0.576451,0.238512,0.744044,0.073630,0.094944,3.000000,
Run 4,-0.341807,0.734731,-0.154851,0.410002,0.001440,0.052292,-0.004207,0.008853,-0.001614,0.002076,-0.000029,0.000506,1.509355,1.198832,0.281950,0.503979,0.076325,0.066794,2.000000,
Run 5,-0.322355,0.423830,-0.303338,0.327496,-0.002465,0.062052,-0.005220,0.010322,-0.006971,0.005243,-0.000007,0.000922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
Run 6,-0.270547,0.372901,-0.297796,0.136596,0.000867,0.045296,-0.004434,0.004537,-0.001531,0.002976,-0.000008,0.000583,1.064265,0.747923,0.211747,0.360752,0.067701,0.055993,0.000000,


Subject 12
Run 1,-0.172456,0.231267,-0.232445,0.157346,-0.001867,0.040134,-0.000831,0.001535,-0.000720,0.001118,0.000005,0.000178,0.571032,0.321836,0.080362,0.388304,0.045423,0.051363,0.000000,
Run 2,-0.124480,0.204053,-0.238530,0.120468,0.000287,0.034538,-0.001097,0.001958,-0.001038,0.001448,0.000009,0.000224,0.483942,0.312249,0.055743,0.341302,0.040687,0.042866,0.000000,
Run 3,-0.566377,0.691048,-0.343511,0.320540,0.003609,0.082930,-0.011166,0.007674,-0.006415,0.004135,0.000044,0.001033,1.317634,0.680837,0.227059,0.958073,0.123466,0.111539,6.000000,
Run 4,-0.680724,0.677744,-0.318846,0.327044,0.001758,0.084007,-0.011054,0.007155,-0.004615,0.001827,-0.000044,0.000691,1.153734,0.543536,0.276940,0.779992,0.098882,0.094729,2.000000,
Run 5,-0.379866,0.508017,-0.204073,0.166418,0.002561,0.040505,-0.003462,0.004701,-0.000995,0.001377,0.000010,0.000313,1.077353,0.620865,0.216407,0.249257,0.056747,0.039105,0.000000,
